Neighborhood,Gr Liv Area,Overall Qual,Year Built,Year Remod/Add,Bedroom AbvGr,Full Bath,Half Bath,Recently Remodeled,Near Nuisance,SalePrice
NAmes,1656,6,1960,1960,3,1,0,0,0,215000
NAmes,896,5,1961,1961,2,1,0,0,1,105000
NAmes,1329,6,1958,1958,3,1,1,0,0,172000
NAmes,2110,7,1968,1968,3,2,1,0,0,244000
Gilbert,1629,5,1997,1998,3,2,1,1,0,189900
Gilbert,1604,6,1998,1998,3,2,1,1,0,195500
StoneBr,1338,8,2001,2001,2,2,0,1,0,213500
StoneBr,1280,8,1992,1992,2,2,0,0,0,191500
StoneBr,1616,8,1995,1996,2,2,0,1,0,236500
Gilbert,1804,7,1999,1999,3,2,1,1,0,189000
Gilbert,1655,6,1993,1994,3,2,1,0,0,175900
Gilbert,1187,6,1992,2007,3,2,0,1,0,185000
Gilbert,1465,6,1998,1998,3,2,1,1,0,180400
Gilbert,1341,7,1990,1990,2,1,1,0,0,171500
StoneBr,1502,8,1985,1985,1,1,1,0,0,212000
StoneBr,3279,8,2003,2003,4,3,1,1,0,538000
Gilbert,1752,8,1988,2005,4,2,0,1,0,164000
Gilbert,864,4,1951,1951,2,1,0,0,0,141000
NWAmes,2073,6,1978,1988,3,2,0,0,0,210000
NWAmes,1844,6,1977,1977,3,2,0,0,0,190000
Somerst,1674,7,2000,2000,3,2,1,1,0,216000
NAmes,1004,6,1970,1970,2,1,0,0,0,149000
NAmes,1078,5,1971,2008,3,1,1,1,0,149900
NAmes,1056,5,1968,1968,3,1,0,0,0,142000
NAmes,882,4,1970,1970,2,1,0,0,0,126000
NAmes,864,4,1971,1971,3,1,0,0,0,115000
NAmes,1337,7,1999,1999,2,2,0,1,0,184000
BrDale,987,6,1971,1971,2,1,1,0,0,96000
BrDale,1092,5,1971,1971,3,1,1,0,0,105500
NPkVill,1069,6,1977,1977,2,2,0,0,0,127500
NPkVill,1456,6,1975,1975,3,2,1,0,0,149900
NPkVill,836,7,1975,1975,2,1,0,0,0,120000
NPkVill,1456,6,1978,1978,3,2,1,0,0,146000
NridgHt,1704,8,2007,2008,3,2,0,1,0,306000
NridgHt,1698,9,2005,2005,3,2,0,1,0,275000
NridgHt,1822,8,2005,2006,3,2,0,1,0,259000
NridgHt,1535,7,2004,2004,3,2,0,1,0,214000
NridgHt,2696,9,2003,2004,3,2,1,1,0,500000
NridgHt,2250,8,2002,2002,3,2,1,1,0,320000
NridgHt,1752,9,2005,2005,2,2,0,1,0,319900
NridgHt,1370,8,2006,2006,2,2,0,1,0,205000
NridgHt,1626,7,2003,2003,2,2,1,1,0,175500
Gilbert,1324,6,2005,2005,3,2,0,1,0,199500
Blmngtn,1145,7,2006,2006,2,2,0,1,0,160000
Blmngtn,1269,8,2004,2005,2,2,0,1,0,192000
Gilbert,1374,7,2004,2004,3,2,1,1,0,184500
Gilbert,1960,6,2002,2002,4,2,1,1,0,216500
Gilbert,1733,7,2004,2004,3,2,1,1,0,185088
Gilbert,1430,7,2000,2000,3,2,1,1,0,180000
Gilbert,2035,7,2001,2001,3,2,1,1,0,222500
NoRidge,2599,9,1999,1999,4,2,1,1,0,333168
NoRidge,2475,8,1998,1998,4,2,1,1,0,355000
NoRidge,1720,7,1996,1996,3,2,0,1,0,260400
NoRidge,2622,8,1994,1995,3,2,1,1,0,325000
NoRidge,2270,8,1999,2007,4,2,1,1,0,290000
NoRidge,1839,7,1998,1998,4,2,1,1,0,221000
NoRidge,3238,8,1995,1996,4,2,1,1,0,410000
Somerst,1595,8,2005,2006,2,2,0,1,0,221500
Somerst,1547,7,2009,2009,3,2,1,1,0,215200
Somerst,1566,8,2008,2008,3,2,0,1,0,262500
Somerst,1947,7,2004,2005,3,2,1,1,0,254900
Somerst,1468,6,2005,2005,2,2,0,1,0,271500
SawyerW,2084,7,2004,2004,4,2,1,1,0,233000
SawyerW,1659,7,2004,2004,3,2,1,1,0,181000
SawyerW,2110,7,1994,2002,3,2,1,1,0,205000
SawyerW,923,6,1980,1980,2,2,0,0,0,143000
SawyerW,1845,6,1992,1992,3,2,1,0,0,189000
SawyerW,918,6,1979,1979,2,2,0,0,0,99500
SawyerW,752,6,1984,1984,2,1,0,0,0,125000
SawyerW,1744,7,1993,2003,3,2,1,1,1,194500
SawyerW,1097,6,1984,1985,3,2,0,0,0,152000
SawyerW,1564,6,1980,1981,3,2,1,0,0,171000
SawyerW,1012,5,1920,1950,2,1,0,0,1,67500
Sawyer,1902,6,1978,1978,4,2,0,0,1,112000
Sawyer,1155,5,1961,1995,3,1,0,1,0,148000
Sawyer,894,5,1965,2009,3,1,0,1,1,138500
Sawyer,900,5,1967,1967,3,1,0,0,0,122000
Sawyer,1040,5,1963,1963,3,1,1,0,1,133000
Sawyer,1040,5,1962,2010,3,1,1,1,0,127000
NoRidge,1923,7,1992,1992,3,2,1,0,0,190000
NoRidge,2349,8,1993,1993,4,2,1,0,0,362500
NoRidge,2225,8,1992,1993,4,2,1,0,0,285000
Somerst,1488,7,2004,2005,2,2,0,1,0,260000
Somerst,1680,7,2004,2004,2,2,1,1,0,190000
Somerst,1200,7,2004,2004,2,2,1,1,0,155000
Somerst,1200,7,2004,2005,2,2,1,1,0,151000
Somerst,1200,7,2004,2005,2,2,1,1,0,149500
Somerst,1236,6,2005,2005,2,2,1,1,0,152000
Somerst,1573,6,2000,2000,3,2,1,1,0,177500
Somerst,1512,6,2000,2000,2,2,1,1,0,177000
Somerst,1416,7,1999,1999,3,2,1,1,0,155000
Somerst,1080,7,2003,2003,2,2,1,1,0,147110
Somerst,1848,8,2000,2000,3,2,1,1,0,254000
Greens,788,8,1980,1980,1,1,0,0,0,155000
Greens,1226,8,1978,1978,1,1,0,0,0,206000
Sawyer,1479,6,1976,2005,3,2,1,1,1,130500
Somerst,1492,7,2002,2002,3,2,0,1,0,230000
NWAmes,1829,6,1967,1967,4,2,0,0,0,218500
NWAmes,2495,6,1993,1993,4,2,1,0,0,243500
NWAmes,1610,6,1977,2001,3,2,0,1,0,205000
NWAmes,1891,6,1978,1978,3,3,0,0,0,212500
NWAmes,1714,7,1988,1988,3,2,1,0,0,196500
NWAmes,1381,6,1972,2006,3,1,1,1,0,197500
NWAmes,1645,6,1971,1971,4,1,2,0,0,171000
NAmes,1232,5,1966,1966,3,1,1,0,0,142250
NWAmes,1328,6,1963,1963,3,1,1,0,1,143000
NAmes,1225,4,1959,1959,3,1,1,0,0,128950
NAmes,1209,5,1966,1966,3,1,0,0,0,159000
NAmes,1510,5,1967,1967,3,2,0,0,0,178900
NAmes,1152,5,1964,1964,3,1,0,0,0,180500
NAmes,1078,5,1950,1996,2,1,0,1,0,142125
NAmes,2461,5,1952,2002,3,2,0,1,0,197600
NAmes,1556,6,1949,1950,3,2,0,0,1,172500
BrkSide,858,5,1958,2008,2,1,0,1,0,116500
BrkSide,1306,3,1940,1966,3,1,0,0,0,76500
NAmes,1063,5,1954,1954,3,1,0,0,0,128000
NAmes,1520,6,1955,1972,3,1,0,0,0,153000
NAmes,1268,5,1954,1954,2,1,0,0,0,132000
NAmes,1128,6,1966,2008,2,1,0,1,0,178000
NAmes,2274,5,1960,1960,5,2,0,0,1,154300
NAmes,2207,7,1970,1989,3,2,0,0,0,180000
NAmes,1888,6,1966,2002,2,2,1,1,0,190000
NAmes,1604,5,1958,1958,4,2,0,0,1,135000
NAmes,1480,7,2003,2009,3,2,0,1,0,214000
NAmes,1143,5,1959,1959,3,1,0,0,0,136000
NAmes,1700,5,1959,1959,4,1,1,0,0,165500
NAmes,1314,5,1957,1957,3,1,0,0,0,145000
NAmes,1194,6,1959,1959,3,1,0,0,0,148000
NAmes,1264,5,1960,1960,3,1,0,0,1,167500
NAmes,1206,5,1959,1959,3,1,0,0,0,108538
NAmes,1580,6,1959,1959,3,1,1,0,0,159500
NAmes,1337,4,1956,1956,3,1,0,0,0,108000
NAmes,1064,5,1952,1952,2,1,0,0,0,135000
NAmes,972,5,1955,1955,3,1,0,0,0,122500
NAmes,985,4,1920,1994,2,1,0,0,0,105000
NAmes,827,5,1955,2007,2,1,0,1,0,107500
NAmes,1086,5,1954,2003,3,1,0,1,0,144900
NAmes,936,5,1956,2000,2,1,0,1,0,129000
OldTown,1056,6,1980,1980,0,0,0,0,0,144000
NAmes,1287,5,1959,2006,3,1,0,1,0,162000
NAmes,2978,7,1967,2007,5,2,1,1,0,242000
NAmes,1224,6,1948,2004,3,1,0,1,1,132000
NAmes,1246,5,1959,1994,3,1,1,0,0,154000
NAmes,1385,5,1952,1952,4,2,0,0,1,166000
NAmes,900,5,1951,2000,3,1,0,1,0,134800
NAmes,1116,6,1962,1962,3,1,1,0,0,160000
NAmes,1175,5,1960,1960,3,1,1,0,0,148000
NAmes,1395,6,1963,1984,2,1,0,0,0,192000
NAmes,1839,6,1966,1966,4,1,1,0,0,155000
OldTown,1140,4,1910,2004,3,1,0,1,0,96500
OldTown,936,5,1920,1950,2,1,0,0,1,109500
OldTown,1028,5,1927,1950,2,1,0,0,1,115000
OldTown,1347,5,1957,1957,3,1,0,0,0,143000
OldTown,1605,3,1915,1950,3,2,0,0,0,107400
OldTown,747,4,1945,1950,2,1,0,0,1,80000
OldTown,1316,5,1929,2001,3,1,0,1,0,130000
